Location,Marital_Status,Num_Dependents,Disability_Above_60pct,Dependents_Have_Disability,Num_Dependents_With_Disability,Base_Salary_EUR,Social_Security_Rate_pct,Twelfths_Option,Meal_Card_Type,Year,Monthly_Net_Salary,Monthly_Gross_Salary,Annual_Gross_Salary,IRS_Retention_Rate,Annual_Employer_Cost,Monthly_Employer_Cost,IRS_Retention_Earnings_Twelfths,Extra_Compensation_Retention,Social_Security_Contribution,Net_Salary
acores,CAS2,0,false,false,0,5000,11,2x100%,not_available,2026,2.579€,3.500€,42.000€,15.33%,51.975€,"4.331,25€",,"0,00€","385,00€","2.579,00€"
acores,CAS2,0,false,false,0,10000,11,2x100%,not_available,2026,"4.009,67€","5.833,33€",70.000€,20.27%,86.625€,"7.218,75€",,"0,00€","641,67€","4.009,67€"
acores,CAS2,0,true,false,0,820,11, ,not_available,2026,"7.389,33€","11.666,67€",140.000€,25.66%,173.250€,"14.437,50€",,"0,00€","1.283,33€","7.389,33€"
acores,CAS2,0,true,false,0,1000,11, ,not_available,2026,"729,80€",820€,11.480€,0.00%,"14.206,50€","1.183,88€",,,,
acores,CAS2,0,true,false,0,1500,11, ,not_available,2026,890€,1.000€,14.000€,0.00%,17.325€,"1.443,75€",,"0,00€","110,00€","890,00€"
acores,CAS2,0,true,false,0,2000,11, ,not_available,2026,1.335€,1.500€,21.000€,0.00%,"25.987,50€","2.165,63€",,,,
acores,CAS2,0,true,false,0,3000,11, ,not_available,2026,1.780€,2.000€,28.000€,0.00%,34.650€,"2.887,50€",,"0,00€","220,00€","1.780,00€"
acores,CAS2,0,true,false,0,5000,11, ,not_available,2026,2.458€,3.000€,42.000€,7.07%,51.975€,"4.331,25€",,"0,00€","330,00€","2.458,00€"
acores,CAS2,0,true,false,0,10000,11, ,not_available,2026,3.679€,5.000€,70.000€,15.43%,86.625€,"7.218,75€",,"0,00€","550,00€","3.679,00€"
acores,CAS2,0,true,false,0,820,11,1x50%,not_available,2026,6.578€,10.000€,140.000€,23.23%,173.250€,"14.437,50€",,"0,00€","1.100,00€","6.578,00€"
acores,CAS2,0,true,false,0,1000,11,1x50%,not_available,2026,"927,08€","1.041,67€",14.000€,0.00%,17.325€,"1.443,75€",,"0,00€","114,58€","927,08€"
acores,CAS2,0,true,false,0,1500,11,1x50%,not_available,2026,"760,21€","854,17€",11.480€,0.00%,"14.206,50€","1.183,88€",,"0,00€","93,96€","760,21€"
acores,CAS2,0,true,false,0,2000,11,1x50%,not_available,2026,"1.390,63€","1.562,50€",21.000€,0.00%,"25.987,50€","2.165,63€",,"0,00€","171,88€","1.390,63€"
acores,CAS2,0,true,false,0,3000,11,1x50%,not_available,2026,"1.854,17€","2.083,33€",28.000€,0.00%,34.650€,"2.887,50€",,"0,00€","229,17€","1.854,17€"
